[21:48:37.119764] (system)	Session started.
[21:48:37.120764] (debug)	Module handle: 5BD70000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[21:48:37.120764] (info)	Working directory: E:\Programas\GTA San Andreas SampFuncs V2\moonloader
[21:48:37.120764] (debug)	FP Control: 0009001F
[21:48:37.120764] (debug)	Game: GTA SA 1.0.0.0 US
[21:48:37.120764] (system)	Installing pre-game hooks...
[21:48:37.123765] (system)	Hooks installed.
[21:48:41.417358] (debug)	Initializing opcode handler table
[21:48:41.417358] (debug)	package.path = E:\Programas\GTA San Andreas SampFuncs V2\moonloader\lib\?.lua;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\lib\?\init.lua;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\?.lua;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\?\init.lua;.\?.lua;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\lib\?.luac;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\lib\?\init.luac;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\?.luac;E:\Programas\GTA San Andreas SampFuncs V2\moonloader\?\init.luac;.\?.luac
[21:48:41.417358] (debug)	package.cpath = E:\Programas\GTA San Andreas SampFuncs V2\moonloader\lib\?.dll;
[21:48:41.432362] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\Assistant3000.lua'...
[21:48:41.463369] (debug)	New script: 01AD3E4C
[21:48:42.369194] (system)	Asistente Samp: Loaded successfully.
[21:48:42.369194] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\autominero_fz.luac'...
[21:48:42.369194] (debug)	New script: 0D49DA34
[21:48:42.712118] (system)	autominero_fz.luac: Loaded successfully.
[21:48:42.712118] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\AutoReboot.lua'...
[21:48:42.712118] (debug)	New script: 0D49DBBC
[21:48:42.731974] (system)	ML-AutoReboot: Loaded successfully.
[21:48:42.731974] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\Chat MImGui 7.0.lua'...
[21:48:42.731974] (debug)	New script: 0D49DF4C
[21:48:42.767982] (system)	Chat MImGui: Loaded successfully.
[21:48:42.767982] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\Hora_y_Fecha.luac'...
[21:48:42.767982] (debug)	New script: 0D49E0D4
[21:48:43.007544] (system)	Hora_y_Fecha.luac: Loaded successfully.
[21:48:43.007544] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\Hud_Editor_by_Jose.luac'...
[21:48:43.007544] (debug)	New script: 0D4B6BAC
[21:48:43.279898] (system)	Hud_Editor_by_Jose.luac: Loaded successfully.
[21:48:43.280898] (system)	Loading script 'E:\Programas\GTA San Andreas SampFuncs V2\moonloader\keyboard.lua'...
[21:48:43.280898] (debug)	New script: 0D4B6A24
[21:48:43.345965] (system)	KeyBoard: Loaded successfully.
